Date,Date,Adj Close
2013-04-09,2013-04-09,13.306455
2013-04-10,2013-04-10,13.577894
2013-04-11,2013-04-11,13.535512
2013-04-12,2013-04-12,13.394338
2013-04-15,2013-04-15,13.084256
2013-04-16,2013-04-16,13.283393
2013-04-17,2013-04-17,12.552906
2013-04-18,2013-04-18,12.217893
2013-04-19,2013-04-19,12.170524
2013-04-22,2013-04-22,12.424198
2013-04-23,2013-04-23,12.656681
2013-04-24,2013-04-24,12.635801
2013-04-25,2013-04-25,12.726803
2013-04-26,2013-04-26,13.00167
2013-04-29,2013-04-29,13.404313
2013-04-30,2013-04-30,13.798848
2013-05-01,2013-05-01,13.690085
2013-05-02,2013-05-02,13.884236
2013-05-03,2013-05-03,14.023231
2013-05-06,2013-05-06,14.35762
2013-05-07,2013-05-07,14.293736
2013-05-08,2013-05-08,14.455166
2013-05-09,2013-05-09,14.329056
2013-05-10,2013-05-10,14.209847
2013-05-13,2013-05-13,14.265371
2013-05-14,2013-05-14,13.924064
2013-05-15,2013-05-15,13.453193
2013-05-16,2013-05-16,13.632945
2013-05-17,2013-05-17,13.591538
2013-05-20,2013-05-20,13.894889
2013-05-21,2013-05-21,13.792307
2013-05-22,2013-05-22,13.845323
2013-05-23,2013-05-23,13.870108
2013-05-24,2013-05-24,13.964534
2013-05-28,2013-05-28,13.84815
2013-05-29,2013-05-29,13.958257
2013-05-30,2013-05-30,14.166242
2013-05-31,2013-05-31,14.108208
2013-06-03,2013-06-03,14.139265
2013-06-04,2013-06-04,14.095034
2013-06-05,2013-06-05,13.963278
2013-06-06,2013-06-06,13.754663
2013-06-07,2013-06-07,13.859758
2013-06-10,2013-06-10,13.768154
2013-06-11,2013-06-11,13.727685
2013-06-12,2013-06-12,13.557971
2013-06-13,2013-06-13,13.676239
2013-06-14,2013-06-14,13.49084
2013-06-17,2013-06-17,13.552012
2013-06-18,2013-06-18,13.544798
2013-06-19,2013-06-19,13.269678
2013-06-20,2013-06-20,13.076436
2013-06-21,2013-06-21,12.97166
2013-06-24,2013-06-24,12.627839
2013-06-25,2013-06-25,12.630661
2013-06-26,2013-06-26,12.487616
2013-06-27,2013-06-27,12.353034
2013-06-28,2013-06-28,12.439301
2013-07-01,2013-07-01,12.837394
2013-07-02,2013-07-02,13.128198
2013-07-03,2013-07-03,13.200664
2013-07-05,2013-07-05,13.09463
2013-07-08,2013-07-08,13.020283
2013-07-09,2013-07-09,13.249289
2013-07-10,2013-07-10,13.198468
2013-07-11,2013-07-11,13.404256
2013-07-12,2013-07-12,13.379789
2013-07-15,2013-07-15,13.408961
2013-07-16,2013-07-16,13.495547
2013-07-17,2013-07-17,13.498992
2013-07-18,2013-07-18,13.544483
2013-07-19,2013-07-19,13.330851
2013-07-22,2013-07-22,13.373512
2013-07-23,2013-07-23,13.143885
2013-07-24,2013-07-24,13.818974
2013-07-25,2013-07-25,13.75592
2013-07-26,2013-07-26,13.83403
2013-07-29,2013-07-29,14.04735
2013-07-30,2013-07-30,14.220831
2013-07-31,2013-07-31,14.196044
2013-08-01,2013-08-01,14.326232
2013-08-02,2013-08-02,14.510066
2013-08-05,2013-08-05,14.726836
2013-08-06,2013-08-06,14.595078
2013-08-07,2013-08-07,14.586605
2013-08-08,2013-08-08,14.557558
2013-08-09,2013-08-09,14.350409
2013-08-12,2013-08-12,14.758069
2013-08-13,2013-08-13,15.459411
2013-08-14,2013-08-14,15.741395
2013-08-15,2013-08-15,15.722767
2013-08-16,2013-08-16,15.862339
2013-08-19,2013-08-19,16.033171
2013-08-20,2013-08-20,15.822548
2013-08-21,2013-08-21,15.863286
2013-08-22,2013-08-22,15.882229
2013-08-23,2013-08-23,15.820975
2013-08-26,2013-08-26,15.882549
2013-08-27,2013-08-27,15.428463
2013-08-28,2013-08-28,15.501404
2013-08-29,2013-08-29,15.526669
2013-08-30,2013-08-30,15.385201
2013-09-03,2013-09-03,15.428142
2013-09-04,2013-09-04,15.747396
2013-09-05,2013-09-05,15.639404
2013-09-06,2013-09-06,15.732551
2013-09-09,2013-09-09,15.983596
2013-09-10,2013-09-10,15.619507
2013-09-11,2013-09-11,14.769127
2013-09-12,2013-09-12,14.926383
2013-09-13,2013-09-13,14.680391
2013-09-16,2013-09-16,14.213675
2013-09-17,2013-09-17,14.377881
2013-09-18,2013-09-18,14.673445
2013-09-19,2013-09-19,14.914063
2013-09-20,2013-09-20,14.759652
2013-09-23,2013-09-23,15.493204
2013-09-24,2013-09-24,15.444569
2013-09-25,2013-09-25,15.205523
2013-09-26,2013-09-26,15.353623
2013-09-27,2013-09-27,15.244052
2013-09-30,2013-09-30,15.054588
2013-10-01,2013-10-01,15.408573
2013-10-02,2013-10-02,15.459092
2013-10-03,2013-10-03,15.264894
2013-10-04,2013-10-04,15.252889
2013-10-07,2013-10-07,15.401944
2013-10-08,2013-10-08,15.186893
2013-10-09,2013-10-09,15.36531
2013-10-10,2013-10-10,15.461615
2013-10-11,2013-10-11,15.561716
2013-10-14,2013-10-14,15.663714
2013-10-15,2013-10-15,15.747082
2013-10-16,2013-10-16,15.823809
2013-10-17,2013-10-17,15.930861
2013-10-18,2013-10-18,16.069483
2013-10-21,2013-10-21,16.463261
2013-10-22,2013-10-22,16.416206
2013-10-23,2013-10-23,16.576935
2013-10-24,2013-10-24,16.7964
2013-10-25,2013-10-25,16.608511
2013-10-28,2013-10-28,16.7323
2013-10-29,2013-10-29,16.315474
2013-10-30,2013-10-30,16.575045
2013-10-31,2013-10-31,16.505573
2013-11-01,2013-11-01,16.421261
2013-11-04,2013-11-04,16.633461
2013-11-05,2013-11-05,16.592411
2013-11-06,2013-11-06,16.545404
2013-11-07,2013-11-07,16.277649
2013-11-08,2013-11-08,16.533972
2013-11-11,2013-11-11,16.486012
2013-11-12,2013-11-12,16.516499
2013-11-13,2013-11-13,16.53619
2013-11-14,2013-11-14,16.77536
2013-11-15,2013-11-15,16.674673
2013-11-18,2013-11-18,16.47267
2013-11-19,2013-11-19,16.50189
2013-11-20,2013-11-20,16.357376
2013-11-21,2013-11-21,16.552395
2013-11-22,2013-11-22,16.50983
2013-11-25,2013-11-25,16.63497
2013-11-26,2013-11-26,16.94179
2013-11-27,2013-11-27,17.340721
2013-11-29,2013-11-29,17.661837
2013-12-02,2013-12-02,17.508106
2013-12-03,2013-12-03,17.987391
2013-12-04,2013-12-04,17.945467
2013-12-05,2013-12-05,18.037579
2013-12-06,2013-12-06,17.787296
2013-12-09,2013-12-09,17.990885
2013-12-10,2013-12-10,17.962944
2013-12-11,2013-12-11,17.829855
2013-12-12,2013-12-12,17.803814
2013-12-13,2013-12-13,17.609745
2013-12-16,2013-12-16,17.707253
2013-12-17,2013-12-17,17.627533
2013-12-18,2013-12-18,17.493498
2013-12-19,2013-12-19,17.293077
2013-12-20,2013-12-20,17.437908
2013-12-23,2013-12-23,18.107138
2013-12-24,2013-12-24,18.030279
2013-12-26,2013-12-26,17.910526
2013-12-27,2013-12-27,17.789515
2013-12-30,2013-12-30,17.612602
2013-12-31,2013-12-31,17.819059
2014-01-02,2014-01-02,17.568451
2014-01-03,2014-01-03,17.18255
2014-01-06,2014-01-06,17.276245
2014-01-07,2014-01-07,17.152693
2014-01-08,2014-01-08,17.261324
2014-01-09,2014-01-09,17.040892
2014-01-10,2014-01-10,16.927183
2014-01-13,2014-01-13,17.015797
2014-01-14,2014-01-14,17.35438
2014-01-15,2014-01-15,17.70281
2014-01-16,2014-01-16,17.604031
2014-01-17,2014-01-17,17.172705
2014-01-21,2014-01-21,17.439505
2014-01-22,2014-01-22,17.517002
2014-01-23,2014-01-23,17.665329
2014-01-24,2014-01-24,17.344213
2014-01-27,2014-01-27,17.484917
2014-01-28,2014-01-28,16.087397
2014-01-29,2014-01-29,15.904763
2014-01-30,2014-01-30,15.87396
2014-01-31,2014-01-31,15.900002
2014-02-03,2014-02-03,15.929543
2014-02-04,2014-02-04,16.160128
2014-02-05,2014-02-05,16.280825
2014-02-06,2014-02-06,16.375721
2014-02-07,2014-02-07,16.604816
2014-02-10,2014-02-10,16.902294
2014-02-11,2014-02-11,17.124998
2014-02-12,2014-02-12,17.123722
2014-02-13,2014-02-13,17.395634
2014-02-14,2014-02-14,17.381573
2014-02-18,2014-02-18,17.445478
2014-02-19,2014-02-19,17.17005
2014-02-20,2014-02-20,16.971313
2014-02-21,2014-02-21,16.782791
2014-02-24,2014-02-24,16.856277
2014-02-25,2014-02-25,16.680864
2014-02-26,2014-02-26,16.530373
2014-02-27,2014-02-27,16.860119
2014-02-28,2014-02-28,16.81443
2014-03-03,2014-03-03,16.862997
2014-03-04,2014-03-04,16.974184
2014-03-05,2014-03-05,17.009974
2014-03-06,2014-03-06,16.958532
2014-03-07,2014-03-07,16.948626
2014-03-10,2014-03-10,16.963964
2014-03-11,2014-03-11,17.12916
2014-03-12,2014-03-12,17.145763
2014-03-13,2014-03-13,16.955339
2014-03-14,2014-03-14,16.764904
2014-03-17,2014-03-17,16.830399
2014-03-18,2014-03-18,16.979303
2014-03-19,2014-03-19,16.974831
2014-03-20,2014-03-20,16.893034
2014-03-21,2014-03-21,17.026272
2014-03-24,2014-03-24,17.228205
2014-03-25,2014-03-25,17.413528
2014-03-26,2014-03-26,17.247059
2014-03-27,2014-03-27,17.17293
2014-03-28,2014-03-28,17.153755
2014-03-31,2014-03-31,17.149929
2014-04-01,2014-04-01,17.306803
2014-04-02,2014-04-02,17.335567
2014-04-03,2014-04-03,17.215427
2014-04-04,2014-04-04,16.992723
2014-04-07,2014-04-07,16.72592
2014-04-08,2014-04-08,16.724955
2014-04-09,2014-04-09,16.94479
2014-04-10,2014-04-10,16.726238
2014-04-11,2014-04-11,16.602583
2014-04-14,2014-04-14,16.668728
2014-04-15,2014-04-15,16.549862
2014-04-16,2014-04-16,16.583418
2014-04-17,2014-04-17,16.772892
2014-04-21,2014-04-21,16.971952
2014-04-22,2014-04-22,16.988882
2014-04-23,2014-04-23,16.766815
2014-04-24,2014-04-24,18.141397
2014-04-25,2014-04-25,18.274639
2014-04-28,2014-04-28,18.98237
2014-04-29,2014-04-29,18.92614
2014-04-30,2014-04-30,18.854563
2014-05-01,2014-05-01,18.898979
2014-05-02,2014-05-02,18.934124
2014-05-05,2014-05-05,19.201878
2014-05-06,2014-05-06,18.992601
2014-05-07,2014-05-07,18.92614
2014-05-08,2014-05-08,18.892403
2014-05-09,2014-05-09,18.813681
2014-05-12,2014-05-12,19.047913
2014-05-13,2014-05-13,19.077789
2014-05-14,2014-05-14,19.081324
2014-05-15,2014-05-15,18.919067
2014-05-16,2014-05-16,19.198277
2014-05-19,2014-05-19,19.425768
2014-05-20,2014-05-20,19.429621
2014-05-21,2014-05-21,19.481035
2014-05-22,2014-05-22,19.511877
2014-05-23,2014-05-23,19.732288
2014-05-27,2014-05-27,20.101791
2014-05-28,2014-05-28,20.049742
2014-05-29,2014-05-29,20.415056
2014-05-30,2014-05-30,20.338593
2014-06-02,2014-06-02,20.198822
2014-06-03,2014-06-03,20.484461
2014-06-04,2014-06-04,20.718378
2014-06-05,2014-06-05,20.799664
2014-06-06,2014-06-06,20.742474
2014-06-09,2014-06-09,21.074381
2014-06-10,2014-06-10,21.19808
2014-06-11,2014-06-11,21.110369
2014-06-12,2014-06-12,20.757256
2014-06-13,2014-06-13,20.530088
2014-06-16,2014-06-16,20.737011
2014-06-17,2014-06-17,20.710024
2014-06-18,2014-06-18,20.73251
2014-06-19,2014-06-19,20.660538
2014-06-20,2014-06-20,20.446875
2014-06-23,2014-06-23,20.428877
2014-06-24,2014-06-24,20.305176
2014-06-25,2014-06-25,20.323168
2014-06-26,2014-06-26,20.444624
2014-06-27,2014-06-27,20.687529
2014-06-30,2014-06-30,20.901197
2014-07-01,2014-07-01,21.033895
2014-07-02,2014-07-02,21.024902
2014-07-03,2014-07-03,21.148598
2014-07-07,2014-07-07,21.58493
2014-07-08,2014-07-08,21.445482
2014-07-09,2014-07-09,21.454479
2014-07-10,2014-07-10,21.375765
2014-07-11,2014-07-11,21.416246
2014-07-14,2014-07-14,21.692892
2014-07-15,2014-07-15,21.438738
2014-07-16,2014-07-16,21.317282
2014-07-17,2014-07-17,20.937178
2014-07-18,2014-07-18,21.238562
2014-07-21,2014-07-21,21.128363
2014-07-22,2014-07-22,21.303789
2014-07-23,2014-07-23,21.859327
2014-07-24,2014-07-24,21.823339
2014-07-25,2014-07-25,21.967291
2014-07-28,2014-07-28,22.270914
2014-07-29,2014-07-29,22.126974
2014-07-30,2014-07-30,22.075243
2014-07-31,2014-07-31,21.501711
2014-08-01,2014-08-01,21.620918
2014-08-04,2014-08-04,21.499468
2014-08-05,2014-08-05,21.393761
2014-08-06,2014-08-06,21.357773
2014-08-07,2014-08-07,21.355511
2014-08-08,2014-08-08,21.414276
2014-08-11,2014-08-11,21.696821
2014-08-12,2014-08-12,21.692297
2014-08-13,2014-08-13,21.979355
2014-08-14,2014-08-14,22.038126
2014-08-15,2014-08-15,22.146624
2014-08-18,2014-08-18,22.413343
2014-08-19,2014-08-19,22.723003
2014-08-20,2014-08-20,22.732048
2014-08-21,2014-08-21,22.734304
2014-08-22,2014-08-22,22.901569
2014-08-25,2014-08-25,22.951302
2014-08-26,2014-08-26,22.804375
2014-08-27,2014-08-27,23.08465
2014-08-28,2014-08-28,23.111784
2014-08-29,2014-08-29,23.168289
2014-09-02,2014-09-02,23.349112
2014-09-03,2014-09-03,22.363607
2014-09-04,2014-09-04,22.178268
2014-09-05,2014-09-05,22.370398
2014-09-08,2014-09-08,22.23251
2014-09-09,2014-09-09,22.148888
2014-09-10,2014-09-10,22.829239
2014-09-11,2014-09-11,22.926432
2014-09-12,2014-09-12,22.978426
2014-09-15,2014-09-15,22.971636
2014-09-16,2014-09-16,22.797596
2014-09-17,2014-09-17,22.960335
2014-09-18,2014-09-18,23.007807
2014-09-19,2014-09-19,22.8202
2014-09-22,2014-09-22,22.842804
2014-09-23,2014-09-23,23.199932
2014-09-24,2014-09-24,22.998766
2014-09-25,2014-09-25,22.121767
2014-09-26,2014-09-26,22.77273
2014-09-29,2014-09-29,22.628071
2014-09-30,2014-09-30,22.77273
2014-10-01,2014-10-01,22.417862
2014-10-02,2014-10-02,22.580605
2014-10-03,2014-10-03,22.517311
2014-10-06,2014-10-06,22.517311
2014-10-07,2014-10-07,22.320663
2014-10-08,2014-10-08,22.784031
2014-10-09,2014-10-09,22.833757
2014-10-10,2014-10-10,22.768208
2014-10-13,2014-10-13,22.560261
2014-10-14,2014-10-14,22.320663
2014-10-15,2014-10-15,22.047163
2014-10-16,2014-10-16,21.757851
2014-10-17,2014-10-17,22.076557
2014-10-20,2014-10-20,22.548958
2014-10-21,2014-10-21,23.161505
2014-10-22,2014-10-22,23.279045
2014-10-23,2014-10-23,23.694935
2014-10-24,2014-10-24,23.783096
2014-10-27,2014-10-27,23.758228
2014-10-28,2014-10-28,24.126661
2014-10-29,2014-10-29,24.26228
2014-10-30,2014-10-30,24.180908
2014-10-31,2014-10-31,24.411461
2014-11-03,2014-11-03,24.727909
2014-11-04,2014-11-04,24.547081
2014-11-05,2014-11-05,24.605852
2014-11-06,2014-11-06,24.676222
2014-11-07,2014-11-07,24.746599
2014-11-10,2014-11-10,24.705734
2014-11-11,2014-11-11,24.903233
2014-11-12,2014-11-12,25.25511
2014-11-13,2014-11-13,25.611517
2014-11-14,2014-11-14,25.92025
2014-11-17,2014-11-17,25.877115
2014-11-18,2014-11-18,26.213097
2014-11-19,2014-11-19,26.031487
2014-11-20,2014-11-20,26.403788
2014-11-21,2014-11-21,26.440109
2014-11-24,2014-11-24,26.930452
2014-11-25,2014-11-25,26.696634
2014-11-26,2014-11-26,27.014446
2014-11-28,2014-11-28,26.998556
2014-12-01,2014-12-01,26.122288
2014-12-02,2014-12-02,26.022408
2014-12-03,2014-12-03,26.317518
2014-12-04,2014-12-04,26.21764
2014-12-05,2014-12-05,26.1064
2014-12-08,2014-12-08,25.516169
2014-12-09,2014-12-09,25.906631
2014-12-10,2014-12-10,25.414015
2014-12-11,2014-12-11,25.339096
2014-12-12,2014-12-12,24.910049
2014-12-15,2014-12-15,24.569529
2014-12-16,2014-12-16,24.233551
2014-12-17,2014-12-17,24.837404
2014-12-18,2014-12-18,25.572922
2014-12-19,2014-12-19,25.375418
2014-12-22,2014-12-22,25.638754
2014-12-23,2014-12-23,25.547955
2014-12-24,2014-12-24,25.427635
2014-12-26,2014-12-26,25.877115
2014-12-29,2014-12-29,25.858952
2014-12-30,2014-12-30,25.543413
2014-12-31,2014-12-31,25.057606
2015-01-02,2015-01-02,24.819241
2015-01-05,2015-01-05,24.120045
2015-01-06,2015-01-06,24.12232
2015-01-07,2015-01-07,24.460564
2015-01-08,2015-01-08,25.400398
2015-01-09,2015-01-09,25.427635
2015-01-12,2015-01-12,24.801083
2015-01-13,2015-01-13,25.021282
2015-01-14,2015-01-14,24.925943
2015-01-15,2015-01-15,24.249435
2015-01-16,2015-01-16,24.061016
2015-01-20,2015-01-20,24.680767
2015-01-21,2015-01-21,24.869184
2015-01-22,2015-01-22,25.516169
2015-01-23,2015-01-23,25.647839
2015-01-26,2015-01-26,25.675077
2015-01-27,2015-01-27,24.776114
2015-01-28,2015-01-28,26.176777
2015-01-29,2015-01-29,26.991747
2015-01-30,2015-01-30,26.59675
2015-02-02,2015-02-02,26.930452
2015-02-03,2015-02-03,26.934996
2015-02-04,2015-02-04,27.141579
2015-02-05,2015-02-05,27.335304
2015-02-06,2015-02-06,27.105112
2015-02-09,2015-02-09,27.28516
2015-02-10,2015-02-10,27.809347
2015-02-11,2015-02-11,28.461166
2015-02-12,2015-02-12,28.821255
2015-02-13,2015-02-13,28.962564
2015-02-17,2015-02-17,29.133495
2015-02-18,2015-02-18,29.336334
2015-02-19,2015-02-19,29.274794
2015-02-20,2015-02-20,29.514103
2015-02-23,2015-02-23,30.311783
2015-02-24,2015-02-24,30.122614
2015-02-25,2015-02-25,29.352283
2015-02-26,2015-02-26,29.72378
2015-02-27,2015-02-27,29.277081
2015-03-02,2015-03-02,29.420658
2015-03-03,2015-03-03,29.482199
2015-03-04,2015-03-04,29.295307
2015-03-05,2015-03-05,28.809868
2015-03-06,2015-03-06,28.85317
2015-03-09,2015-03-09,28.976242
2015-03-10,2015-03-10,28.376841
2015-03-11,2015-03-11,27.859491
2015-03-12,2015-03-12,28.363159
2015-03-13,2015-03-13,28.167162
2015-03-16,2015-03-16,28.477116
2015-03-17,2015-03-17,28.953447
2015-03-18,2015-03-18,29.279362
2015-03-19,2015-03-19,29.058285
2015-03-20,2015-03-20,28.693634
2015-03-23,2015-03-23,28.992193
2015-03-24,2015-03-24,28.87368
2015-03-25,2015-03-25,28.119303
2015-03-26,2015-03-26,28.315313
2015-03-27,2015-03-27,28.089678
2015-03-30,2015-03-30,28.800749
2015-03-31,2015-03-31,28.358606
2015-04-01,2015-04-01,28.317581
2015-04-02,2015-04-02,28.561445
2015-04-06,2015-04-06,29.024101
2015-04-07,2015-04-07,28.718702
2015-04-08,2015-04-08,28.625265
2015-04-09,2015-04-09,28.844051
2015-04-10,2015-04-10,28.967117
2015-04-13,2015-04-13,28.910143
2015-04-14,2015-04-14,28.784796
2015-04-15,2015-04-15,28.894184
2015-04-16,2015-04-16,28.755165
2015-04-17,2015-04-17,28.431536
2015-04-20,2015-04-20,29.081076
2015-04-21,2015-04-21,28.923824
2015-04-22,2015-04-22,29.31354
2015-04-23,2015-04-23,29.552843
2015-04-24,2015-04-24,29.691864
2015-04-27,2015-04-27,30.232006
2015-04-28,2015-04-28,29.755684
2015-04-29,2015-04-29,29.318098
2015-04-30,2015-04-30,28.522703
2015-05-01,2015-05-01,29.388752
2015-05-04,2015-05-04,29.33177
2015-05-05,2015-05-05,28.670845
2015-05-06,2015-05-06,28.490789
2015-05-07,2015-05-07,28.667021
2015-05-08,2015-05-08,29.207123
2015-05-11,2015-05-11,28.909609
2015-05-12,2015-05-12,28.806618
2015-05-13,2015-05-13,28.838661
2015-05-14,2015-05-14,29.511515
2015-05-15,2015-05-15,29.470316
2015-05-18,2015-05-18,29.795296
2015-05-19,2015-05-19,29.767832
2015-05-20,2015-05-20,29.765543
2015-05-21,2015-05-21,30.069931
2015-05-22,2015-05-22,30.333115
2015-05-26,2015-05-26,29.664848
2015-05-27,2015-05-27,30.218685
2015-05-28,2015-05-28,30.15918
2015-05-29,2015-05-29,29.815893
2015-06-01,2015-06-01,29.875401
2015-06-02,2015-06-02,29.742664
2015-06-03,2015-06-03,29.77927
2015-06-04,2015-06-04,29.605347
2015-06-05,2015-06-05,29.442848
2015-06-08,2015-06-08,29.24832
2015-06-09,2015-06-09,29.161358
2015-06-10,2015-06-10,29.495487
2015-06-11,2015-06-11,29.429115
2015-06-12,2015-06-12,29.104137
2015-06-15,2015-06-15,29.046923
2015-06-16,2015-06-16,29.202547
2015-06-17,2015-06-17,29.133894
2015-06-18,2015-06-18,29.26663
2015-06-19,2015-06-19,28.973688
2015-06-22,2015-06-22,29.204836
2015-06-23,2015-06-23,29.072098
2015-06-24,2015-06-24,29.319269
2015-06-25,2015-06-25,29.179665
2015-06-26,2015-06-26,29.008015
2015-06-29,2015-06-29,28.499947
2015-06-30,2015-06-30,28.705923
2015-07-01,2015-07-01,28.973688
2015-07-02,2015-07-02,28.937071
2015-07-06,2015-07-06,28.836372
2015-07-07,2015-07-07,28.765427
2015-07-08,2015-07-08,28.05138
2015-07-09,2015-07-09,27.479229
2015-07-10,2015-07-10,28.213871
2015-07-13,2015-07-13,28.75856
2015-07-14,2015-07-14,28.747114
2015-07-15,2015-07-15,29.02404
2015-07-16,2015-07-16,29.410812
2015-07-17,2015-07-17,29.664848
2015-07-20,2015-07-20,30.225552
2015-07-21,2015-07-21,29.923454
2015-07-22,2015-07-22,28.657864
2015-07-23,2015-07-23,28.644133
2015-07-24,2015-07-24,28.493084
2015-07-27,2015-07-27,28.097153
2015-07-28,2015-07-28,28.236759
2015-07-29,2015-07-29,28.147497
2015-07-30,2015-07-30,28.005613
2015-07-31,2015-07-31,27.760731
2015-08-03,2015-08-03,27.10619
2015-08-04,2015-08-04,26.236521
2015-08-05,2015-08-05,26.410452
2015-08-06,2015-08-06,26.46793
2015-08-07,2015-08-07,26.557587
2015-08-10,2015-08-10,27.523155
2015-08-11,2015-08-11,26.090899
2015-08-12,2015-08-12,26.493216
2015-08-13,2015-08-13,26.472527
2015-08-14,2015-08-14,26.658741
2015-08-17,2015-08-17,26.93462
2015-08-18,2015-08-18,26.782885
2015-08-19,2015-08-19,26.440342
2015-08-20,2015-08-20,25.897789
2015-08-21,2015-08-21,24.313801
2015-08-24,2015-08-24,23.706881
2015-08-25,2015-08-25,23.849411
2015-08-26,2015-08-26,25.217297
2015-08-27,2015-08-27,25.959856
2015-08-28,2015-08-28,26.04492
2015-08-31,2015-08-31,25.923075
2015-09-01,2015-09-01,24.7644
2015-09-02,2015-09-02,25.826521
2015-09-03,2015-09-03,25.373627
2015-09-04,2015-09-04,25.120739
2015-09-08,2015-09-08,25.819624
2015-09-09,2015-09-09,25.32305
2015-09-10,2015-09-10,25.879396
2015-09-11,2015-09-11,26.256424
2015-09-14,2015-09-14,26.50931
2015-09-15,2015-09-15,26.732306
2015-09-16,2015-09-16,26.762197
2015-09-17,2015-09-17,26.189754
2015-09-18,2015-09-18,26.081705
2015-09-21,2015-09-21,26.486322
2015-09-22,2015-09-22,26.070213
2015-09-23,2015-09-23,26.281713
2015-09-24,2015-09-24,26.438042
2015-09-25,2015-09-25,26.37137
2015-09-28,2015-09-28,25.84951
2015-09-29,2015-09-29,25.072458
2015-09-30,2015-09-30,25.357531
2015-10-01,2015-10-01,25.192007
2015-10-02,2015-10-02,25.375925
2015-10-05,2015-10-05,25.467878
2015-10-06,2015-10-06,25.589725
2015-10-07,2015-10-07,25.467878
2015-10-08,2015-10-08,25.173615
2015-10-09,2015-10-09,25.775946
2015-10-12,2015-10-12,25.656389
2015-10-13,2015-10-13,25.700075
2015-10-14,2015-10-14,25.336842
2015-10-15,2015-10-15,25.716167
2015-10-16,2015-10-16,25.527657
2015-10-19,2015-10-19,25.686283
2015-10-20,2015-10-20,26.155268
2015-10-21,2015-10-21,26.152971
2015-10-22,2015-10-22,26.552994
2015-10-23,2015-10-23,27.376019
2015-10-26,2015-10-26,26.502415
2015-10-27,2015-10-27,26.334593
2015-10-28,2015-10-28,27.419695
2015-10-29,2015-10-29,27.709364
2015-10-30,2015-10-30,27.472578
2015-11-02,2015-11-02,27.858801
2015-11-03,2015-11-03,28.178352
2015-11-04,2015-11-04,28.047316
2015-11-05,2015-11-05,27.918022
2015-11-06,2015-11-06,27.950344
2015-11-09,2015-11-09,27.837212
2015-11-10,2015-11-10,26.959873
2015-11-11,2015-11-11,26.807489
2015-11-12,2015-11-12,26.717445
2015-11-13,2015-11-13,25.937069
2015-11-16,2015-11-16,26.361889
2015-11-17,2015-11-17,26.248762
2015-11-18,2015-11-18,27.079929
2015-11-19,2015-11-19,27.423937
2015-11-20,2015-11-20,27.543995
2015-11-23,2015-11-23,27.186131
2015-11-24,2015-11-24,27.447025
2015-11-25,2015-11-25,27.25078
2015-11-27,2015-11-27,27.199986
2015-11-30,2015-11-30,27.31312
2015-12-01,2015-12-01,27.091473
